"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "68ad5a3eca8457370b8c868ea9c6e5a0" "site/built/config.yaml" "2024-06-28"
"index.md" "e933bba1b59f972abcea4044409bc180" "site/built/index.md" "2024-05-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-introduction.md" "e682ddb8c60bc0c459684f3e97cd4229" "site/built/01-introduction.md" "2024-06-28"
"episodes/02-where-are-the-datasets.md" "409ee837bdbf47e2df07dbae2a0cddd5" "site/built/02-where-are-the-datasets.md" "2024-05-16"
"episodes/03-what-data-is-available.md" "33f06ebfbd8987f416aca928a959564d" "site/built/03-what-data-is-available.md" "2024-06-29"
"episodes/04-cli-through-cernopendata-client.md" "e0f9d4c02909e77dcb71aacbc3c5f5ee" "site/built/04-cli-through-cernopendata-client.md" "2024-06-29"
"episodes/05-what-is-in-the-data.md" "fbb9b10a62ed696333d8e6f6bdd7d776" "site/built/05-what-is-in-the-data.md" "2024-05-17"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "285b3a169e8af5c77318b46f4a2e9843" "site/built/reference.md" "2024-06-28"
"learners/setup.md" "9c0008bb4c501145a495e94567a6f396" "site/built/setup.md" "2024-06-28"
"profiles/learner-profiles.md" "7cb17823ed1b12278479b1e236508bf5" "site/built/learner-profiles.md" "2024-06-29"
